[2026-01-21T17:27:52.099Z] Uncaught Exception: done is not a function
Stack: TypeError: done is not a function
    at Textarea._listener (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/textarea.js:231:5)
    at Textbox._listener (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/textbox.js:43:15)
    at EventEmitter._emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:98:20)
    at EventEmitter.emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:117:12)
    at Form.<anonymous> (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/form.js:43:14)
    at EventEmitter._emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:94:20)
    at EventEmitter.emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:131:12)
    at Program.<anonymous> (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/screen.js:602:15)
    at Program.emit (node:events:519:28)
    at /home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/program.js:410:15
[2026-01-21T17:27:52.100Z] Application cleanup triggered.
[2026-01-21T17:27:52.104Z] Process exited with code 1
[2026-01-21T17:27:52.105Z] Application cleanup triggered.
[KEYPRESS] ch: "undefined", key: {"sequence":"\u001bOB","name":"down","ctrl":false,"meta":false,"shift":false,"code":"OB","full":"down"}
[KEYPRESS] ch: "undefined", key: {"sequence":"\u001bOB","name":"down","ctrl":false,"meta":false,"shift":false,"code":"OB","full":"down"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "v", key: {"sequence":"v","name":"v","ctrl":false,"meta":false,"shift":false,"full":"v"}
[KEYPRESS] ch: "K", key: {"sequence":"K","name":"k","ctrl":false,"meta":false,"shift":true,"full":"S-k"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "s", key: {"sequence":"s","name":"s","ctrl":false,"meta":false,"shift":false,"full":"s"}
[KEYPRESS] ch: "K", key: {"sequence":"K","name":"k","ctrl":false,"meta":false,"shift":true,"full":"S-k"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "l", key: {"sequence":"l","name":"l","ctrl":false,"meta":false,"shift":false,"full":"l"}
